Plan Name,Providers,ID,Full Monthly Price,Intro Discount,Intro Period (months),Download Speed (Mbps),Upload Speed (Mbps),Data Cap (GB),Contract Required? (Y/N),Contract Length (months),Early Termination Fee,Other Monthly Fees (Total Est.),Other Monthly Fees (Notes),Termination Rights,BCL Source,Other Discounts Available (Notes),Other Discounts Available (Total Est.),Installation Fees,Comments,Data Cap? (Y/N),Early Termination Fee? (Y/N),Contract Key Terms,Low-Income Plan? (Y/N),Requires Follow-Up,Follow-Up Method,Low-Income Discount Eligible? (Y/N),Low-Income Discount ($),Internet Offer Finder Collection,Service Type,Technology
AT&T Internet 300,AT&T,1,$65.00 ,$15.00 ,12,396.1,385.4,,No,,,$0.08 ,NV State Cost Recovery Charge,,ISP Website,Paperless billing,$10.00 ,$0.00 ,,No,No,,No,,,Yes,$20.00 ,"4847 LANCEWOOD AVE,4608 SHOEN AVE,4500 MAYFLOWER LN",Residential,Fiber to the Premises
AT&T Internet 500,AT&T,2,$75.00 ,$15.00 ,12,657,643,,No,,,$0.10 ,NV State Cost Recovery Charge,,ISP Website,Paperless billing,$10.00 ,$0.00 ,,No,No,,No,,,Yes,$20.00 ,"4847 LANCEWOOD AVE,4608 SHOEN AVE,4500 MAYFLOWER LN",Residential,Fiber to the Premises
AT&T Internet 1000,AT&T,3,$90.00 ,$15.00 ,12,999.6,946.9,,No,,,$0.12 ,NV State Cost Recovery Charge,,ISP Website,Paperless billing,$10.00 ,$0.00 ,,No,No,,No,,,Yes,$20.00 ,"4847 LANCEWOOD AVE,4608 SHOEN AVE,4500 MAYFLOWER LN",Residential,Fiber to the Premises
AT&T Internet 2000,AT&T,4,$155.00 ,$15.00 ,12,2457.6,2414.7,,No,,,$0.20 ,NV State Cost Recovery Charge,,ISP Website,$20/mo discount for 2G; $10 paperless billing,$30.00 ,$0.00 ,,No,No,,No,,,,,"4847 LANCEWOOD AVE,4608 SHOEN AVE,4500 MAYFLOWER LN",Residential,Fiber to the Premises
AT&T Internet 5000,AT&T,5,$255.00 ,$15.00 ,12,4955,5046.3,,No,,,$0.33 ,NV State Cost Recovery Charge,,ISP Website,$90/mo discount for 5G; $10 paperless billing,$100.00 ,$0.00 ,,No,No,,No,,,,,"4847 LANCEWOOD AVE,4608 SHOEN AVE,4500 MAYFLOWER LN",Residential,Fiber to the Premises
AT&T Internet 100,AT&T,6,$55.00 ,$0.00 ,0,132.4,126.1,,No,,,$0.07 ,NV State Cost Recovery Charge,,ISP Website,Paperless billing,$10.00 ,$0.00 ,,No,No,,No,,,,,"4847 LANCEWOOD AVE,4608 SHOEN AVE,4500 MAYFLOWER LN",Residential,Cable
Access from AT&T - 100Mbps Speed,AT&T,7,$30.00 ,$0.00 ,0,100,,,No,,,,,,,,,$0.00 ,,No,No,,Yes,,,No,,"4847 LANCEWOOD AVE,4608 SHOEN AVE",Residential,Fiber to the Premises
Quantum Fiber - Fiber Internet - Up to 500 Mbps,AT&T,8,$55.00 ,$0.00 ,0,527.6,531.7,,No,,,$0.00 ,,,ISP Website,Paying by bank account,$5.00 ,$0.00 ,,No,No,,No,,,,,"6833 ARROYO AVE,4608 SHOEN AVE,4353 THORNDALE PL,4382 THORNDALE PL,4353 THORNDALE PL,4735 ROCKVALE DR,4174 LARKWOOD AVE",Residential,Fiber to the Premises
Quantum Fiber - Fiber Internet - Up to 1 Gig,AT&T,9,$50.00 ,$0.00 ,0,1087.4,1070.6,,No,,,$0.00 ,,,ISP Website,Paying by bank account,$5.00 ,$0.00 ,,No,No,,No,,,No,,"6833 ARROYO AVE,4353 THORNDALE PL,4382 THORNDALE PL,4353 THORNDALE PL,4735 ROCKVALE DR,4174 LARKWOOD AVE",Residential,Fiber to the Premises
Quantum Fiber - Fiber Internet - Up to 3 Gig,AT&T,10,$75.00 ,$0.00 ,0,3252.7,3208.3,,No,,,$0.00 ,,,ISP Website,Paying by bank account,$5.00 ,$0.00 ,,No,No,,No,,,No,,"6833 ARROYO AVE,4353 THORNDALE PL,4382 THORNDALE PL,4353 THORNDALE PL,4735 ROCKVALE DR,4174 LARKWOOD AVE",Residential,Fiber to the Premises
Quantum Fiber - Fiber Internet - Up to 8 Gig,AT&T,11,$170.00 ,$0.00 ,0,8085.5,8056.2,,No,,,$0.00 ,,,ISP Website,Paying by bank account,$5.00 ,$0.00 ,,No,No,,No,,,No,,"6833 ARROYO AVE,4353 THORNDALE PL,4382 THORNDALE PL,4353 THORNDALE PL,4735 ROCKVALE DR,4174 LARKWOOD AVE",Residential,Fiber to the Premises
AT&T Internet Air for Business Standard,AT&T,13,$100.00 ,$10.00 ,36,,,,Yes,36,$750.00 ,$4.65 ,"Administrative & Regulatory Cost Recovery Fee
$3.99
TDD Surcharge
$0.07
NV State Cost Recovery Charge
$0.09
Federal Universal Service Fee
$0.49
Nevada Universal Service Fee
$0.01",Up to $750 depending on device & contract.,ISP Website,$5/mo paperless billing; $20/mo with elig AT&T wireless plan,$25.00 ,$0.00 ,,No,Yes,,No,,,No,,"231 S 3RD ST,3101 E CRAIG RD,630 S RANCHO DR",Commercial,Licensed Fixed Wireless
Cogent Communications - Plan TBD,Cogent Communication,14,,,,,,,,,,,,,,,,,Service inquiry form submitted; awaiting response,,,,,checked,https://www.cogentco.com/en/sales-inquiry,,,302 E CARSON AVE,Commercial,Fiber to the Premises
Go Beyond Fast Internet,Cox Communications,16,$154.00 ,$54.00 ,12,2296,113,1280,No,,,$15.00 ,Panoramic Wifi,,ISP Website,,,$100.00 ,,Yes,No,,No,,,No,,"4382 THORNDALE PL,6326 PEAR VALLEY LN,6763 GREENGROVE DR,7089 ADLER FALLS ST,6314 PEAR VALLEY LN,6785 FLORA DR",Residential,"Cable, Fiber to the Premises"
Go Super Fast Internet,Cox Communications,17,$124.00 ,$39.00 ,12,1175,113,1280,No,,,$15.00 ,Panoramic Wifi,,ISP Website,,,$100.00 ,,Yes,No,,No,,,No,,"4382 THORNDALE PL,6326 PEAR VALLEY LN,6763 GREENGROVE DR,7089 ADLER FALLS ST,6314 PEAR VALLEY LN,6785 FLORA DR",Residential,"Cable, Fiber to the Premises"
Go Even Faster Internet,Cox Communications,18,$94.00 ,$24.00 ,12,588,57,1280,,,,$15.00 ,Panoramic Wifi,,ISP Website,,,$100.00 ,,Yes,No,,No,,,No,,"4382 THORNDALE PL,6326 PEAR VALLEY LN,6763 GREENGROVE DR,7089 ADLER FALLS ST,6314 PEAR VALLEY LN,6785 FLORA DR",Residential,"Cable, Fiber to the Premises"
Fast Internet,Cox Communications,19,$74.00 ,$19.00 ,12,353,34,1280,No,,,$0.00 ,,,ISP Website,,,$100.00 ,,Yes,No,,No,,,No,,"4382 THORNDALE PL,6326 PEAR VALLEY LN,6763 GREENGROVE DR,7089 ADLER FALLS ST,6314 PEAR VALLEY LN,6785 FLORA DR",Residential,"Cable, Fiber to the Premises"
ConnectAssist Internet Service,Cox Communications,20,$30.00 ,,,117,24,1280,,,,$15.00 ,Panoramic Wifi,,ISP Website,,,$100.00 ,,Yes,No,,Yes,,,No,,"4382 THORNDALE PL,6326 PEAR VALLEY LN,6763 GREENGROVE DR,7089 ADLER FALLS ST,6314 PEAR VALLEY LN,6785 FLORA DR",Residential,"Cable, Fiber to the Premises"
Business Internet 300,Cox Communications,21,$190.00 ,$115.00 ,12,352,56,,Yes,12,,$13.00 ,Standard/Gateway Equipment Rental Fee,,ISP Website,Paperless Billing + Autopay via bank account,$10.00 ,$99.00 ,,No,No,Intro price requires 12 month agreement,No,,,No,,"4627 CAMERON ST,3250 W ALI BABA LN,8480 S EASTERN AVE,6611 SCHUSTER ST,4440 E WASHINGTON AVE",Commercial,"Cable, Fiber to the Premises"
Business Internet 500,Cox Communications,22,$290.00 ,$185.00 ,12,586,111,,Yes,12,,$13.00 ,Standard/Gateway Equipment Rental Fee,,ISP Website,Paperless billing + Autopay via bank account,$10.00 ,$99.00 ,,No,No,Intro price requires 12 month term agreement.,No,,,No,,"4627 CAMERON ST,3250 W ALI BABA LN,8480 S EASTERN AVE,6611 SCHUSTER ST,1450 CENTER CROSSING RD,4440 E WASHINGTON AVE",Commercial,"Cable, Fiber to the Premises"
Business Internet 1Gbps,Cox Communications,23,$410.00 ,$260.00 ,24,1177,102,,Yes,24,,$13.00 ,Standard/Gateway Equipment Rental Fee,,ISP Website,Paperless billing + autopay via bank account,$10.00 ,$99.00 ,,No,No,Intro price requires 24 month term agreement.,No,,,No,,"4627 CAMERON ST,3250 W ALI BABA LN,8480 S EASTERN AVE,6611 SCHUSTER ST,4440 E WASHINGTON AVE",Commercial,"Cable, Fiber to the Premises"
Business Internet 2Gbps,Cox Communications,24,$568.00 ,$368.00 ,24,586,111,,Yes,24,,$13.00 ,Standard/Gateway Equipment Rental Fee,,ISP Website,Paperless billing + autopay via bank account,$10.00 ,$99.00 ,,No,No,Intro price requires 24 month term agreement.,No,,,No,,"4627 CAMERON ST,3250 W ALI BABA LN,8480 S EASTERN AVE,6611 SCHUSTER ST,4440 E WASHINGTON AVE",Commercial,"Cable, Fiber to the Premises"
Simply Unlimited Internet,CenturyLink,28,,,,100,,,,,,,,,,,,,"Internet is not provided at any of the locations, only phone service

Link to BCL is also broken: https://broadbandlabel.centurylink.com/catalog",,,,,,,,,,Commercial,Copper
HotWire Plan,Hotwire Communications,29,,,,,,,,,,,,,,,,,,,,,,checked,https://hotwirecommunications.com/contact-us,,,,Commercial,Fiber to the Premises
HughesNet - Lite,HughesNet,30,$54.99 ,$10.00 ,12,25,3,100,Yes,12,$400.00 ,,,,ISP Website,ACH Payment discount,$5.00 ,$200.00 ,,Yes,Yes,12 Month Commitment,No,,,No,,"6833 ARROYO AVE,4382 THORNDALE PL,4206 LARKWOOD AVE",Residential,Geostationary Satellite
HughesNet - Select,HughesNet,31,$79.99 ,$25.00 ,12,50,5,100,Yes,24,$400.00 ,,,,ISP Website,ACH Payment discount,$5.00 ,$200.00 ,,Yes,Yes,24 Month Commitment,No,,,No,,"6833 ARROYO AVE,4382 THORNDALE PL,4206 LARKWOOD AVE",Residential,Geostationary Satellite
HughesNet - Elite,HughesNet,32,$94.99 ,$25.00 ,12,100,5,200,Yes,24,$400.00 ,,,,ISP Website,ACH Payment discount,$5.00 ,$200.00 ,,Yes,Yes,24 Month Commitment,No,,,No,,"6833 ARROYO AVE,4382 THORNDALE PL,4206 LARKWOOD AVE",Residential,Geostationary Satellite
HughesNet - Fusion,HughesNet,33,$124.99 ,$25.00 ,12,200,5,200,Yes,24,$400.00 ,,,,ISP Website,ACH Payment discount,$5.00 ,$200.00 ,,Yes,Yes,24 Month Commitment,No,,,No,,"6833 ARROYO AVE,4382 THORNDALE PL,4206 LARKWOOD AVE",Residential,Geostationary Satellite
Residential/Small Business 100MB,Fort Mojave Telecommunications Inc,34,$75.00 ,$0.00 ,,100,100,,,,,,,,ISP Website,,$0.00 ,,,,,,No,,,No,,"1211 GOLF CLUB DR,1280 COUNTRY CLUB DR,1233 COUNTRY CLUB DR",Residential,Fiber to the Premises
Geolinks 100M/100M,GeoLinks,35,$323.00 ,,,100,100,,Yes,12,,,,,Phone Call,"Discounts for 24-month, 36-month, & 60-month commitments",,$500.00 ,,,Yes,,,,,,,"5041 W DIABLO DR,121 INDUSTRIAL PARK RD,4627 CAMERON ST",Commercial,Licensed Fixed Wireless
IW-WIRELESS: Residential Gold 35 Mbps,InfoWest,36,$50.00 ,$0.00 ,0,35,5,,No,,,$15.00 ,Calix Managed Router Service = $10; Dish Equipment Usage Fee = $5,,ISP Website,,,$0.00 ,,No,No,,No,,,No,,"711 MESA SPRINGS DR,621 SUMMIT CT",Residential,Licensed Fixed Wireless
IW-WIRELESS: Residential Platinum 100 Mbps,InfoWest,37,$7.00 ,$0.00 ,0,100,20,,No,,,$15.00 ,Calix Managed Router Service = $10; Dish Equipment Usage Fee = $5,,ISP Website,,$0.00 ,$0.00 ,,No,No,,No,,,No,$0.00 ,"711 MESA SPRINGS DR,621 SUMMIT CT",Residential,Licensed Fixed Wireless
IW-WIRELESS: Residential Silver 25 Mbps,InfoWest,38,$40.00 ,$0.00 ,0,25,3,,No,,,$15.00 ,Calix Managed Router Service = $10; Dish Equipment Usage Fee = $5,,ISP Website,,$0.00 ,$0.00 ,,No,No,,No,,,No,$0.00 ,"711 MESA SPRINGS DR,621 SUMMIT CT",Residential,Licensed Fixed Wireless
HomeNet 50,isp.net,41,$50.00 ,$0.00 ,0,50,10,,Yes,12,,,,Early Termination Fee = Remaining Contract Value,ISP Website,,$0.00 ,$25.00 ,,No,Yes,,No,,,No,$0.00 ,"4735 ROCKVALE DR,4353 THORNDALE PL,6763 GREENGROVE DR",Residential,Licensed Fixed Wireless
HomeNet 100,isp.net,42,$75.00 ,$0.00 ,0,100,20,,Yes,12,,$0.00 ,,Early Termination Fee = Remaining Contract Value,ISP Website,,$0.00 ,$25.00 ,,No,Yes,,No,,,No,$0.00 ,"4735 ROCKVALE DR,4353 THORNDALE PL,6763 GREENGROVE DR",Residential,Licensed Fixed Wireless
HomeNet 200,isp.net,43,$125.00 ,$0.00 ,0,200,50,,Yes,12,,$0.00 ,,Early Termination Fee = Remaining Contract Value,ISP Website,,$0.00 ,$25.00 ,,No,Yes,,No,,,No,,"4735 ROCKVALE DR,4353 THORNDALE PL,6763 GREENGROVE DR",Residential,Licensed Fixed Wireless
HomeNet 500,isp.net,44,$150.00 ,$0.00 ,0,500,200,,Yes,12,,$0.00 ,,Early Termination Fee = Remaining Contract Value,ISP Website,,$0.00 ,$25.00 ,,No,Yes,,No,,,No,$0.00 ,"4735 ROCKVALE DR,4353 THORNDALE PL,6763 GREENGROVE DR",Residential,Licensed Fixed Wireless
Moapa - 250 MBPS,Moapa Valley Telephone Co.,45,$79.95 ,,6,250,100,,Yes,6,$100.00 ,,,,ISP Website,,,$33.76 ,,No,Yes,"Early termination fees, Moves to month to month at the completion of the contract
",,,,,,"1110 AIRPORT RD,1345 PEARL AVE,1125 LOU JEAN AVE,1480 PEARL AVE",Residential,Fiber to the Premises
Moapa - 500 MBPS,Moapa Valley Telephone Co.,47,$94.95 ,,6,500,300,,Yes,6,$100.00 ,,,,ISP Website,,,$33.76 ,,No,Yes,"Early termination fees, Moves to month to month at the completion of the contract
",,,,,,"1110 AIRPORT RD,1345 PEARL AVE,1125 LOU JEAN AVE,1480 PEARL AVE",Residential,Fiber to the Premises
Moapa - 1 GIG,Moapa Valley Telephone Co.,48,$127.95 ,,6,1000,500,,Yes,6,$100.00 ,,,,ISP Website,,,$33.76 ,,No,Yes,"Early termination fees, Moves to month to month at the completion of the contract
",,,,,,"1110 AIRPORT RD,1345 PEARL AVE,1125 LOU JEAN AVE,1480 PEARL AVE",Residential,Fiber to the Premises
Moapa - 15 MBPS,Moapa Valley Telephone Co.,49,$75.95 ,,6,15,2,,Yes,6,$100.00 ,$7.99 ,Provider Fees,,ISP Website,,,$33.76 ,,No,Yes,"Early termination fees, Moves to month to month at the completion of the contract
",No,,,,,"5409 N MOAPA VALLEY BLVD,5399 N MOAPA VALLEY BLVD",Residential,Cable
Moapa - 30 MBPS,Moapa Valley Telephone Co.,53,$60.95 ,,6,30,5,,Yes,6,$100.00 ,$7.99 ,Provider Fees,,ISP Website,,,$33.76 ,,No,Yes,"Early termination fees, Moves to month to month at the completion of the contract
",No,,,,,"5409 N MOAPA VALLEY BLVD,5399 N MOAPA VALLEY BLVD",Residential,Cable
Moapa - 50 MBPS,Moapa Valley Telephone Co.,54,,,,,,,,,,,,,,,,,,,,,,,,,,,Residential,Cable
Moapa - 100 MBPS,Moapa Valley Telephone Co.,55,,,,,,,,,,,,,,,,,,,,,,,,,,,Residential,Licensed Fixed Wireless
Gig-Speed Kwikbit Internet!,Kwikbit,57,$60.00 ,$0.00 ,,1000,1000,,,,,$0.00 ,,,,0,$0.00 ,$0.00 ,Need to get BCL,,,,No,checked,,No,$0.00 ,4525 W TWAIN AVE,Residential,Licensed Fixed Wireless
Gig-Speed Kwikbit Internet! ($50),Kwikbit,58,$50.00 ,$0.00 ,,1000,1000,,,,,$0.00 ,,,,0,$0.00 ,$0.00 ,Need to get BCL,,,,No,checked,,No,$0.00 ,"4525 W TWAIN AVE,3325 N NELLIS BLVD",Residential,Licensed Fixed Wireless
NeFortris Plan,NetFortris,59,,,,,,,,,,,,,,,,,"Requires outreach, acquired by Sangoma",,,,,checked,https://sangoma.com/products/managed-network-and-connectivity/,,,,Residential,Fiber to the Premises
Peerless Network Plan - TBD,Peerless Network,61,,,,,,,,,,,,,,,,,,,,,,checked,Submitted their interest form for service but never received a response,,,2920 N GREEN VALLEY PKWY BLDG 4,Commercial,Licensed Fixed Wireless
100 Home Internet,Rio Virgin Telephone,62,$57.99 ,$0.00 ,0,100,100,,No,,,$0.00 ,,,ISP Website,,,$26.00 ,,No,No,,No,,,Yes,,"621 SUMMIT CT,738 MESA SPRINGS DR,651 VALLEY VIEW DR,403 MESA BLVD,487 PARKVIEW DR,621 SUMMIT CT",Residential,Copper
500 Home Internet,Rio Virgin Telephone,63,$87.99 ,$0.00 ,0,500,500,,No,,,$0.00 ,,,ISP Website,,$0.00 ,$26.00 ,,No,No,,No,,,Yes,,"621 SUMMIT CT,738 MESA SPRINGS DR,651 VALLEY VIEW DR,403 MESA BLVD,487 PARKVIEW DR,621 SUMMIT CT",Residential,Fiber to the Premises
Gig Internet,Rio Virgin Telephone,64,$107.99 ,$0.00 ,0,1000,1000,,No,,,$0.00 ,,,ISP Website,,$0.00 ,$26.00 ,,No,No,,No,,,Yes,,"621 SUMMIT CT,738 MESA SPRINGS DR,651 VALLEY VIEW DR,403 MESA BLVD,487 PARKVIEW DR,621 SUMMIT CT",Residential,Fiber to the Premises
Starlink Residential 100 Mbps Service Plan,Starlink,65,$50.00 ,,,100,35,,Yes,,$325.00 ,$0.00 ,,"Early termination fee varies by location. During the Commitment Period, if you take any action to change the Services specified in the Order, a $249 or $325, as applicable, change fee will be immediately applied to your current payment method",ISP Website,,,$99.00 ,,No,Yes,Minimum of 12-24 months,No,,,No,$0.00 ,"4206 LARKWOOD AVE,6833 ARROYO AVE,4382 THORNDALE PL",Residential,Satellite
Starlink Residential 200 Mbps Service Plan,Starlink,66,$80.00 ,,,200,35,,Yes,,$325.00 ,$0.00 ,,"Early termination fee varies by location. During the Commitment Period, if you take any action to change the Services specified in the Order, a $249 or $325, as applicable, change fee will be immediately applied to your current payment method",ISP Website,,,$99.00 ,,No,Yes,Minimum of 12-24 months,No,,,No,$0.00 ,"4206 LARKWOOD AVE,6833 ARROYO AVE,4382 THORNDALE PL",Residential,Satellite
Starlink Residential Max Service Plan,Starlink,68,$80.00 ,,,320,40,,Yes,,$325.00 ,$0.00 ,,"Early termination fee varies by location. During the Commitment Period, if you take any action to change the Services specified in the Order, a $249 or $325, as applicable, change fee will be immediately applied to your current payment method",ISP Website,,,$99.00 ,,No,Yes,Minimum of 12-24 months,No,,,No,$0.00 ,"4206 LARKWOOD AVE,6833 ARROYO AVE,4382 THORNDALE PL",Residential,Satellite
